customer_id,age,gender,income,country,preferred_brand
509,33,Male,136947,Italy,Delifonseca
510,68,Female,62788,USA,Delifonseca
511,54,Female,135945,Italy,Delifonseca
512,39,Female,102384,Spain,Delifonseca
513,46,Female,66830,France,Lunya
514,31,Female,72446,Germany,Lunya
515,45,Male,125078,Italy,Delifonseca
516,22,Female,35160,Spain,Delifonseca
517,64,Female,76583,Italy,Lunya
518,66,Female,53998,France,Lunya
519,47,Female,47230,Italy,Lunya
520,63,Male,29076,Spain,Delifonseca
521,69,Female,89341,Spain,Delifonseca
522,22,Male,51085,UK,Delifonseca
523,29,Male,75571,France,Delifonseca
524,33,Male,34715,UK,Lunya
525,43,Male,148308,France,Lunya
526,43,Female,25750,Italy,Lunya
527,65,Non-binary,133931,Spain,Lunya
528,38,Female,98768,UK,Delifonseca
529,56,Female,138544,Italy,Delifonseca
530,53,Male,55903,Spain,Lunya
531,50,Male,92489,France,Lunya
532,47,Male,52093,Spain,Lunya
533,54,Female,111036,Italy,Lunya
534,40,Female,107954,UK,Lunya
535,27,Male,139277,UK,Delifonseca
536,22,Female,54314,Spain,Delifonseca
537,53,Male,68225,Italy,Lunya
538,51,Male,107985,USA,Lunya
539,69,Female,103014,France,Lunya
540,48,Female,55179,France,Delifonseca
541,27,Female,137305,Italy,Delifonseca
542,36,Female,132417,USA,Delifonseca
543,49,Male,45338,UK,Lunya
544,18,Female,112435,Germany,Delifonseca
545,22,Male,89681,Germany,Lunya
546,62,Female,52101,Italy,Delifonseca
547,21,Non-binary,22775,USA,Delifonseca
548,33,Female,131497,USA,Delifonseca
549,41,Female,117183,France,Lunya
550,33,Female,65619,UK,Lunya
551,19,Male,65838,Spain,Delifonseca
552,66,Male,141316,USA,Lunya
553,45,Male,39539,Spain,Lunya
554,49,Female,122274,Germany,Lunya
555,44,Female,77124,Spain,Lunya
556,37,Female,85149,UK,Lunya
557,41,Female,46616,UK,Lunya
558,29,Female,99655,Spain,Lunya
559,67,Non-binary,110695,Italy,Delifonseca
560,52,Non-binary,74567,USA,Lunya
561,50,Male,57099,Italy,Lunya
562,50,Male,95831,Spain,Delifonseca
563,68,Female,120246,USA,Delifonseca
564,60,Female,81799,France,Delifonseca
565,54,Female,140714,Italy,Delifonseca
566,29,Male,110221,Italy,Lunya
567,20,Female,134879,Spain,Delifonseca
568,18,Female,45479,Germany,Delifonseca
569,50,Female,66172,Spain,Lunya
570,57,Female,119165,Italy,Lunya
571,27,Male,75863,USA,Lunya
572,60,Male,62043,Germany,Delifonseca
573,61,Female,102569,Spain,Lunya
574,46,Non-binary,122438,Spain,Delifonseca
575,30,Male,130107,Italy,Lunya
576,29,Female,35408,Italy,Lunya
577,48,Female,142275,France,Delifonseca
578,63,Female,77980,Spain,Lunya
579,19,Female,102956,Italy,Lunya
580,68,Non-binary,36351,UK,Lunya
581,67,Female,24131,Germany,Lunya
582,52,Male,136836,UK,Lunya
583,40,Female,64825,Germany,Delifonseca
584,34,Female,31349,Spain,Delifonseca
585,43,Female,80931,France,Lunya
586,25,Female,64254,Italy,Delifonseca
587,46,Female,58225,Italy,Delifonseca
588,43,Male,124383,Italy,Delifonseca
589,27,Female,32453,Spain,Lunya
590,43,Male,38814,Germany,Lunya
591,51,Female,38263,Italy,Lunya
592,68,Female,97694,UK,Delifonseca
593,58,Female,35735,Italy,Delifonseca
594,24,Male,35830,Spain,Lunya
595,21,Female,67893,France,Lunya
596,67,Female,64673,UK,Delifonseca
597,62,Male,147006,Italy,Delifonseca
598,28,Female,109462,Italy,Lunya
599,46,Female,65066,USA,Delifonseca
600,53,Female,120315,Germany,Delifonseca
601,42,Male,23373,UK,Delifonseca
602,38,Male,30335,USA,Delifonseca
603,53,Female,43741,France,Delifonseca
604,27,Female,30692,Germany,Delifonseca
605,54,Non-binary,67295,UK,Delifonseca
606,26,Male,65541,Italy,Lunya
607,41,Female,54057,UK,Lunya
608,52,Male,86983,Italy,Delifonseca
609,66,Female,39583,Germany,Delifonseca
610,52,Female,42765,Italy,Delifonseca
611,65,Male,79287,France,Lunya
612,53,Female,43906,Spain,Lunya
613,35,Non-binary,140747,Italy,Delifonseca
614,66,Male,105103,France,Lunya
615,56,Male,99675,Spain,Delifonseca
616,49,Female,66525,Germany,Delifonseca
617,41,Female,58230,Germany,Delifonseca
618,40,Female,137904,UK,Delifonseca
619,49,Male,39520,France,Delifonseca
620,54,Female,105238,France,Delifonseca
621,29,Female,71934,USA,Delifonseca
622,66,Male,45566,USA,Lunya
623,30,Female,93193,Spain,Delifonseca
624,40,Male,123224,Spain,Lunya
625,42,Female,50134,USA,Delifonseca
626,52,Non-binary,30345,Spain,Delifonseca
627,58,Female,141012,Italy,Lunya
628,47,Female,141015,USA,Lunya
629,34,Female,61185,France,Delifonseca
630,66,Female,135464,Italy,Lunya
631,37,Male,112949,Spain,Delifonseca
632,65,Male,90744,Germany,Delifonseca
633,42,Male,53455,UK,Lunya
634,39,Female,135217,USA,Lunya
635,30,Female,48018,Germany,Lunya
636,36,Female,74219,Spain,Lunya
637,66,Male,65991,France,Delifonseca
638,53,Male,93616,UK,Lunya
639,29,Female,107438,Germany,Lunya
640,58,Female,136841,UK,Lunya
641,36,Male,29486,USA,Lunya
642,29,Male,58862,Spain,Lunya
643,26,Male,141662,France,Delifonseca
644,24,Male,78870,Spain,Delifonseca
645,45,Female,106694,UK,Lunya
646,31,Female,125996,Germany,Lunya
647,48,Male,63856,USA,Delifonseca
648,69,Male,121407,USA,Lunya
649,36,Female,120744,Spain,Delifonseca
650,64,Male,106055,Germany,Delifonseca
651,33,Male,51379,Germany,Lunya
652,22,Male,84729,UK,Delifonseca
653,52,Male,48378,Spain,Lunya
654,29,Female,125428,Spain,Lunya
655,42,Female,74353,Italy,Delifonseca
656,69,Female,69996,Spain,Delifonseca
657,38,Male,34031,USA,Lunya
658,53,Male,100072,UK,Delifonseca
659,40,Male,85982,Germany,Lunya
660,33,Female,56683,Spain,Delifonseca
661,56,Male,134091,UK,Delifonseca
662,62,Male,137797,Spain,Lunya
663,59,Male,37618,Germany,Lunya
664,56,Male,26587,France,Lunya
665,31,Male,82790,Germany,Delifonseca
666,48,Female,51480,Germany,Lunya
667,22,Female,118530,Germany,Lunya
668,52,Female,40527,Spain,Delifonseca
669,40,Female,43569,Italy,Delifonseca
670,46,Male,31151,Germany,Lunya
671,60,Male,91094,USA,Lunya
672,28,Female,79174,USA,Lunya
673,35,Female,64739,UK,Lunya
674,64,Male,52954,Italy,Delifonseca
675,29,Female,132984,UK,Delifonseca
676,26,Female,132863,USA,Lunya
677,27,Female,129373,USA,Lunya
678,61,Female,55303,France,Lunya
679,34,Female,54700,Germany,Delifonseca
680,55,Female,113036,USA,Lunya
681,24,Female,143728,Spain,Lunya
682,63,Male,87568,Spain,Delifonseca
683,30,Female,86788,UK,Delifonseca
684,57,Male,91045,UK,Lunya
685,59,Female,57842,Germany,Lunya
686,26,Female,33900,Germany,Delifonseca
687,67,Male,147992,France,Lunya
688,44,Female,100059,Italy,Lunya
689,19,Female,21881,UK,Delifonseca
690,22,Male,53037,Germany,Delifonseca
691,46,Male,21630,UK,Delifonseca
692,54,Female,40789,Germany,Lunya
693,55,Female,146083,USA,Delifonseca
694,36,Male,108059,UK,Delifonseca
695,25,Female,103494,USA,Lunya
696,65,Male,66151,UK,Lunya
697,62,Male,68920,Italy,Delifonseca
698,18,Non-binary,129388,France,Delifonseca
699,39,Female,87231,Spain,Lunya
700,69,Male,137946,Spain,Lunya
701,34,Female,100357,Spain,Delifonseca
702,24,Female,23262,USA,Delifonseca
703,42,Female,86981,Germany,Lunya
704,62,Male,140951,Spain,Delifonseca
705,21,Female,143099,Italy,Lunya
706,53,Female,101972,Spain,Delifonseca
707,23,Female,95485,UK,Lunya
708,48,Male,74722,USA,Lunya
709,36,Male,109499,UK,Delifonseca
710,61,Male,70818,UK,Delifonseca
711,56,Female,49932,UK,Lunya
712,44,Female,26901,France,Delifonseca
713,27,Male,137473,France,Delifonseca
714,43,Female,119023,Germany,Delifonseca
715,36,Female,28597,USA,Lunya
716,56,Male,149631,Italy,Delifonseca
717,20,Non-binary,83909,Italy,Delifonseca
718,62,Male,92391,Italy,Lunya
719,30,Male,104214,UK,Delifonseca
720,67,Non-binary,28263,France,Delifonseca
721,45,Female,83293,USA,Lunya
722,37,Male,132824,UK,Lunya
723,45,Non-binary,144933,France,Delifonseca
724,25,Female,45805,France,Delifonseca
725,58,Male,111679,Spain,Lunya
726,56,Male,31874,Spain,Lunya
727,18,Male,113065,USA,Delifonseca
728,20,Male,106402,USA,Delifonseca
729,30,Male,34079,USA,Delifonseca
730,45,Male,69850,UK,Lunya
731,66,Female,92779,Germany,Delifonseca
732,42,Male,115408,USA,Lunya
733,50,Female,29018,Spain,Lunya
734,55,Female,140606,Germany,Lunya
735,23,Female,69500,UK,Delifonseca
736,61,Female,140062,Germany,Delifonseca
737,62,Female,32100,Italy,Delifonseca
738,49,Male,77021,Germany,Lunya
739,62,Male,134995,USA,Delifonseca
740,64,Male,39800,UK,Lunya
741,38,Female,148126,USA,Lunya
742,33,Male,83400,Spain,Lunya
743,38,Male,112446,Italy,Lunya
744,28,Male,49437,Spain,Lunya
745,54,Female,123124,USA,Lunya
746,53,Female,96537,USA,Delifonseca
747,52,Female,66675,USA,Lunya
748,36,Female,39942,France,Delifonseca
749,37,Female,40862,Italy,Lunya
750,35,Male,31669,USA,Delifonseca
751,64,Female,141219,USA,Delifonseca
752,58,Female,73772,Spain,Delifonseca
753,66,Female,35916,Spain,Delifonseca
754,31,Female,30878,USA,Lunya
755,32,Female,22985,UK,Lunya
756,48,Female,117905,France,Lunya
757,18,Female,93648,Spain,Lunya
758,20,Male,61235,UK,Delifonseca
759,33,Non-binary,38931,France,Delifonseca
760,40,Female,112876,USA,Delifonseca
761,28,Female,20336,Italy,Lunya
762,29,Male,62933,Germany,Delifonseca
763,27,Female,104899,Germany,Lunya
764,49,Female,65536,USA,Delifonseca
765,33,Male,89504,Spain,Delifonseca
766,25,Female,119214,UK,Delifonseca
767,55,Male,71148,Italy,Delifonseca
768,29,Male,133936,France,Delifonseca
769,41,Female,36279,USA,Lunya
770,45,Female,88665,Italy,Delifonseca
771,25,Male,123751,Italy,Lunya
772,45,Female,124433,Spain,Lunya
773,53,Female,91386,France,Lunya
774,43,Male,106124,Italy,Lunya
775,25,Female,125750,Spain,Lunya
776,67,Female,97485,UK,Lunya
777,45,Male,94055,Spain,Lunya
778,45,Female,111911,UK,Lunya
779,54,Male,118618,UK,Delifonseca
780,58,Male,97273,Italy,Delifonseca
781,53,Male,86670,Spain,Lunya
782,44,Female,96474,UK,Lunya
783,34,Non-binary,74028,France,Lunya
784,26,Female,110022,Italy,Delifonseca
785,50,Male,133892,Spain,Delifonseca
786,37,Female,111632,Spain,Lunya
787,30,Female,126651,Germany,Lunya
788,45,Female,91128,Spain,Delifonseca
789,65,Male,38108,Italy,Delifonseca
790,46,Non-binary,72495,France,Lunya
791,30,Female,102806,Spain,Lunya
792,63,Female,113185,Germany,Lunya
793,52,Male,96533,Italy,Lunya
794,23,Female,119025,UK,Delifonseca
795,35,Female,76830,USA,Delifonseca
796,68,Male,94640,USA,Lunya
797,22,Female,72509,UK,Lunya
798,64,Non-binary,86406,Spain,Lunya
799,42,Female,114220,USA,Delifonseca
800,19,Female,59519,USA,Lunya
801,27,Female,69649,UK,Lunya
802,47,Male,54524,Spain,Lunya
803,67,Female,116493,Spain,Delifonseca
804,62,Male,53885,UK,Lunya
805,22,Female,64369,Spain,Delifonseca
806,50,Male,121132,Spain,Lunya
807,18,Female,115402,Italy,Lunya
808,35,Female,50676,Italy,Lunya
809,49,Male,84093,UK,Delifonseca
810,64,Female,67764,France,Lunya
811,66,Female,70799,USA,Lunya
812,28,Male,99414,Italy,Delifonseca
813,38,Female,125296,USA,Delifonseca
814,43,Male,113095,Germany,Delifonseca
815,42,Female,132082,UK,Lunya
816,39,Male,92307,France,Delifonseca
817,44,Female,102062,Germany,Lunya
818,66,Female,115432,Germany,Delifonseca
819,30,Non-binary,51923,Spain,Delifonseca
820,50,Male,137449,Germany,Delifonseca
821,51,Female,121739,UK,Lunya
822,58,Female,124926,Italy,Lunya
823,52,Male,98388,UK,Lunya
824,18,Female,67574,Italy,Lunya
825,38,Male,63391,Germany,Lunya
826,65,Male,148691,Germany,Lunya
827,23,Female,141757,France,Lunya
828,45,Female,73664,Italy,Lunya
829,34,Male,87384,Germany,Lunya
830,22,Female,51027,Spain,Delifonseca
831,48,Female,55464,USA,Delifonseca
832,22,Male,54485,France,Lunya
833,55,Male,148366,UK,Lunya
834,20,Male,39456,France,Lunya
835,40,Male,94795,USA,Lunya
836,54,Male,55554,Italy,Delifonseca
837,54,Female,66922,UK,Delifonseca
838,27,Female,33409,UK,Lunya
839,27,Female,89327,Italy,Delifonseca
840,36,Female,111400,France,Delifonseca
841,34,Male,56639,Germany,Lunya
842,38,Female,120110,France,Lunya
843,31,Female,83627,USA,Lunya
844,26,Female,103424,Spain,Lunya
845,63,Female,39692,Germany,Delifonseca
846,18,Female,109037,France,Lunya
847,68,Female,98840,Spain,Delifonseca
848,62,Female,74200,Spain,Lunya
849,30,Female,113063,Italy,Delifonseca
850,21,Female,77415,USA,Lunya
851,18,Male,38074,USA,Lunya
852,66,Female,35549,USA,Delifonseca
853,57,Female,49963,Germany,Delifonseca
854,49,Male,111456,UK,Delifonseca
855,51,Female,116362,Germany,Lunya
856,45,Male,121607,France,Delifonseca
857,48,Female,72265,Spain,Delifonseca
858,25,Female,36061,Spain,Delifonseca
859,56,Male,78226,UK,Delifonseca
860,43,Female,48810,France,Delifonseca
861,51,Male,80006,UK,Delifonseca
862,20,Female,142538,Spain,Delifonseca
863,67,Male,133502,Germany,Delifonseca
864,29,Female,42800,USA,Delifonseca
865,18,Female,136192,Spain,Lunya
866,61,Male,128959,Italy,Lunya
867,22,Female,145433,USA,Delifonseca
868,47,Female,127228,Spain,Lunya
869,47,Male,95476,Germany,Lunya
870,34,Male,89460,UK,Delifonseca
871,65,Female,77767,USA,Delifonseca
872,64,Male,48054,Germany,Delifonseca
873,40,Non-binary,95319,France,Delifonseca
874,32,Male,122789,Italy,Delifonseca
875,54,Female,65397,USA,Delifonseca
876,38,Male,33233,UK,Lunya
877,31,Female,131205,France,Delifonseca
878,19,Non-binary,110020,Germany,Lunya
879,28,Female,45068,Italy,Delifonseca
880,68,Female,85727,UK,Delifonseca
881,56,Male,110610,Germany,Lunya
882,55,Female,90453,Germany,Delifonseca
883,51,Non-binary,124135,USA,Delifonseca
884,55,Non-binary,45832,USA,Lunya
885,67,Male,128464,UK,Delifonseca
886,51,Female,106242,Spain,Lunya
887,35,Male,33682,Spain,Delifonseca
888,47,Female,112298,Germany,Delifonseca
889,32,Female,43383,USA,Lunya
890,44,Male,78160,Italy,Delifonseca
891,68,Female,113332,Italy,Lunya
892,51,Female,43666,Germany,Lunya
893,69,Non-binary,78817,USA,Lunya
894,55,Female,111198,UK,Delifonseca
895,50,Female,130695,UK,Delifonseca
896,41,Male,54642,UK,Lunya
897,32,Female,61830,Italy,Delifonseca
898,47,Male,123067,USA,Delifonseca
899,59,Non-binary,30234,USA,Delifonseca
900,68,Male,77616,Italy,Lunya
901,34,Male,29221,UK,Delifonseca
902,22,Female,31410,UK,Lunya
903,46,Female,100055,Germany,Delifonseca
904,21,Male,81413,Spain,Delifonseca
905,27,Male,21051,France,Lunya
906,34,Female,130529,Spain,Delifonseca
907,27,Female,95301,USA,Lunya
908,34,Female,96918,USA,Delifonseca
909,37,Female,98116,USA,Lunya
910,41,Male,142226,Spain,Delifonseca
911,22,Female,76563,France,Delifonseca
912,51,Male,117859,Germany,Delifonseca
913,23,Male,64757,Spain,Lunya
914,19,Female,146169,France,Lunya
915,30,Male,141008,UK,Lunya
916,60,Female,97475,UK,Delifonseca
917,60,Male,71257,USA,Lunya
918,65,Male,115500,Italy,Lunya
919,28,Male,20307,USA,Lunya
920,68,Male,76889,Italy,Lunya
921,64,Female,88895,France,Lunya
922,40,Female,115184,UK,Lunya
923,33,Male,55944,Spain,Lunya
924,48,Female,119555,Italy,Lunya
925,28,Female,58134,France,Lunya
926,33,Female,47323,UK,Lunya
927,25,Male,136205,Spain,Delifonseca
928,21,Female,91762,Italy,Delifonseca
929,57,Male,107225,USA,Lunya
930,21,Non-binary,116507,USA,Delifonseca
931,42,Female,45954,USA,Delifonseca
932,20,Female,75021,France,Lunya
933,49,Female,109959,USA,Lunya
934,20,Male,115927,Germany,Lunya
935,44,Female,99866,UK,Delifonseca
936,46,Female,90427,France,Lunya
937,49,Female,24992,Spain,Delifonseca
938,67,Male,21961,USA,Lunya
939,68,Female,32497,UK,Delifonseca
940,36,Male,137551,Italy,Delifonseca
941,38,Male,52551,USA,Lunya
942,22,Female,96384,UK,Lunya
943,35,Male,145374,Germany,Delifonseca
944,45,Female,75755,Italy,Delifonseca
945,59,Male,33255,Germany,Lunya
946,39,Male,24567,Spain,Lunya
947,38,Male,68847,UK,Delifonseca
948,23,Female,124817,Germany,Lunya
949,18,Female,68003,Spain,Delifonseca
950,22,Female,40389,UK,Lunya
951,58,Female,64523,UK,Lunya
952,29,Female,143802,Germany,Lunya
953,43,Female,81576,UK,Delifonseca
954,63,Female,147342,USA,Lunya
955,51,Female,63919,UK,Delifonseca
956,66,Male,102103,France,Lunya
957,31,Female,142443,Spain,Delifonseca
958,43,Female,23358,UK,Delifonseca
959,62,Female,108535,France,Lunya
960,44,Female,127894,UK,Delifonseca
961,26,Non-binary,141485,UK,Delifonseca
962,43,Female,96524,Germany,Delifonseca
963,64,Male,143416,USA,Delifonseca
964,39,Non-binary,125982,Spain,Lunya
965,64,Male,117057,USA,Lunya
966,47,Male,25698,Italy,Lunya
967,60,Male,86809,Germany,Delifonseca
968,65,Non-binary,113079,Germany,Delifonseca
969,34,Male,75805,USA,Lunya
970,43,Male,51349,Germany,Lunya
971,53,Male,96777,USA,Delifonseca
972,18,Female,70248,Germany,Lunya
973,25,Male,95033,UK,Lunya
974,66,Female,127411,USA,Delifonseca
975,52,Female,118239,USA,Lunya
976,69,Female,64041,France,Delifonseca
977,32,Female,51954,Germany,Lunya
978,64,Female,28002,Germany,Delifonseca
979,39,Female,89783,USA,Delifonseca
980,31,Male,127524,UK,Delifonseca
981,43,Female,107234,UK,Delifonseca
982,45,Male,144857,Spain,Delifonseca
983,40,Female,39738,UK,Lunya
984,31,Female,30703,Germany,Lunya
985,41,Male,133776,France,Lunya
986,19,Male,69422,USA,Delifonseca
987,62,Female,103106,Italy,Lunya
988,43,Male,81899,France,Delifonseca
989,31,Male,32392,Italy,Delifonseca
990,68,Female,64724,France,Lunya
991,24,Female,52299,UK,Delifonseca
992,20,Non-binary,35641,Germany,Lunya
993,64,Male,99534,Italy,Delifonseca
994,40,Female,26305,France,Delifonseca
995,63,Male,118262,Germany,Lunya
996,60,Female,38782,Italy,Delifonseca
997,64,Female,98257,USA,Lunya
998,62,Female,125299,France,Delifonseca
999,35,Male,97963,USA,Lunya
1000,55,Male,132086,UK,Delifonseca
1001,52,Male,141987,USA,Lunya
1002,68,Female,40566,USA,Lunya
1003,32,Female,144591,Spain,Delifonseca
1004,42,Female,87766,France,Lunya
1005,54,Male,26511,UK,Delifonseca
1006,45,Female,134816,USA,Delifonseca
1007,27,Female,127765,Germany,Lunya
1008,56,Male,138360,Italy,Lunya
1009,34,Female,46177,USA,Lunya
1010,56,Non-binary,24765,UK,Lunya
1011,39,Female,40354,USA,Lunya
1012,43,Male,43929,Italy,Delifonseca
1013,61,Female,48820,UK,Lunya
1014,42,Male,131576,France,Delifonseca
1015,34,Female,49523,UK,Lunya
1016,30,Female,91088,France,Lunya
