customer_id,age,gender,income,country,preferred_brand
1017,37,Female,86163,UK,Lunya
1018,42,Female,97525,Italy,Delifonseca
1019,21,Female,33780,Italy,Lunya
1020,27,Male,26589,UK,Delifonseca
1021,20,Female,54812,USA,Delifonseca
1022,58,Male,113664,Italy,Delifonseca
1023,62,Male,65939,France,Lunya
1024,35,Male,71493,France,Delifonseca
1025,64,Female,124188,Germany,Lunya
1026,53,Female,113326,Spain,Delifonseca
1027,64,Male,60953,Spain,Lunya
1028,39,Non-binary,85785,Spain,Delifonseca
1029,51,Female,39309,France,Lunya
1030,64,Female,74195,Germany,Lunya
1031,25,Female,135662,Spain,Lunya
1032,57,Non-binary,45901,Spain,Delifonseca
1033,66,Female,43576,UK,Delifonseca
1034,61,Female,51508,UK,Lunya
1035,36,Male,94711,UK,Delifonseca
1036,59,Female,45464,USA,Delifonseca
1037,58,Female,80281,Spain,Delifonseca
1038,54,Male,36260,USA,Delifonseca
1039,23,Male,144997,Germany,Delifonseca
1040,69,Female,55440,France,Delifonseca
1041,43,Female,115082,Spain,Delifonseca
1042,51,Female,125583,France,Lunya
1043,62,Female,76683,UK,Lunya
1044,23,Male,144206,Spain,Delifonseca
1045,54,Female,61430,Italy,Lunya
1046,50,Female,21987,USA,Lunya
1047,39,Female,134778,USA,Lunya
1048,38,Male,45105,Spain,Delifonseca
1049,23,Female,98484,UK,Delifonseca
1050,23,Male,138747,USA,Delifonseca
1051,65,Female,33026,UK,Delifonseca
1052,21,Male,88309,Germany,Delifonseca
1053,47,Male,65927,France,Lunya
1054,28,Female,95414,Italy,Delifonseca
1055,47,Female,77535,France,Lunya
1056,48,Female,62946,France,Delifonseca
1057,41,Female,146503,Germany,Lunya
1058,26,Female,76561,USA,Delifonseca
1059,20,Female,30377,Italy,Delifonseca
1060,68,Female,73592,USA,Delifonseca
1061,48,Male,27347,Spain,Delifonseca
1062,57,Female,53776,France,Delifonseca
1063,54,Male,23783,Spain,Delifonseca
1064,53,Female,75798,UK,Lunya
1065,41,Male,24298,France,Delifonseca
1066,48,Male,90204,USA,Lunya
1067,23,Female,106207,France,Delifonseca
1068,19,Male,120356,UK,Lunya
1069,37,Female,75161,Germany,Lunya
1070,45,Female,80652,Spain,Lunya
1071,28,Male,54484,Spain,Lunya
1072,21,Female,118614,USA,Lunya
1073,32,Female,149572,France,Lunya
1074,23,Male,132695,USA,Delifonseca
1075,66,Male,40922,Germany,Lunya
1076,47,Male,54028,France,Delifonseca
1077,55,Female,131461,France,Delifonseca
1078,68,Male,40316,USA,Lunya
1079,19,Female,96996,USA,Lunya
1080,32,Male,36968,UK,Delifonseca
1081,28,Non-binary,50266,Germany,Lunya
1082,25,Male,145679,UK,Lunya
1083,43,Male,115745,Spain,Lunya
1084,68,Female,44000,France,Lunya
1085,62,Male,143239,USA,Lunya
1086,61,Male,34011,France,Lunya
1087,22,Female,22866,France,Lunya
1088,23,Male,132669,Italy,Delifonseca
1089,43,Female,25898,Spain,Lunya
1090,21,Male,38395,Italy,Delifonseca
1091,36,Male,59019,France,Delifonseca
1092,37,Male,123243,USA,Delifonseca
1093,50,Female,24006,France,Delifonseca
1094,37,Male,54393,Spain,Lunya
1095,66,Female,30956,Italy,Delifonseca
1096,29,Male,70042,USA,Delifonseca
1097,64,Female,116199,France,Delifonseca
1098,18,Female,26078,Germany,Delifonseca
1099,43,Male,49631,Spain,Delifonseca
1100,31,Female,115676,Spain,Lunya
1101,55,Male,141724,Germany,Lunya
1102,54,Male,82901,France,Delifonseca
1103,28,Male,127227,Spain,Lunya
1104,53,Male,89497,USA,Lunya
1105,30,Female,114813,France,Delifonseca
1106,60,Female,137192,France,Delifonseca
1107,20,Female,61574,Italy,Delifonseca
1108,50,Female,138494,Spain,Lunya
1109,23,Female,51417,Spain,Delifonseca
1110,67,Male,108020,Germany,Lunya
1111,27,Male,103639,Italy,Lunya
1112,22,Female,85006,Italy,Lunya
1113,40,Male,114881,Spain,Delifonseca
1114,27,Non-binary,131862,France,Lunya
1115,61,Male,59454,Italy,Delifonseca
1116,19,Male,21587,Germany,Delifonseca
1117,30,Female,141688,Italy,Delifonseca
1118,57,Female,128107,Germany,Delifonseca
1119,19,Female,135584,Italy,Delifonseca
1120,37,Female,74710,Germany,Lunya
1121,18,Male,143157,Italy,Lunya
1122,54,Male,106567,Italy,Lunya
1123,26,Female,111748,USA,Lunya
1124,34,Female,95886,Germany,Lunya
1125,26,Male,38816,Germany,Delifonseca
1126,28,Female,105824,Germany,Delifonseca
1127,32,Female,49432,UK,Lunya
1128,41,Male,129758,Italy,Lunya
1129,55,Female,68617,Germany,Lunya
1130,52,Female,92373,Spain,Delifonseca
1131,47,Female,54217,UK,Delifonseca
1132,48,Male,40884,USA,Delifonseca
1133,66,Male,25454,Germany,Lunya
1134,22,Female,94960,Germany,Lunya
1135,61,Female,122421,UK,Lunya
1136,67,Female,127173,Italy,Lunya
1137,31,Male,63618,Spain,Delifonseca
1138,28,Male,103948,USA,Lunya
1139,26,Female,82671,Germany,Lunya
1140,51,Male,67111,Italy,Lunya
1141,29,Female,59613,Spain,Delifonseca
1142,52,Female,105678,Spain,Delifonseca
1143,52,Female,140592,USA,Lunya
1144,18,Female,122928,France,Delifonseca
1145,57,Female,144917,Spain,Delifonseca
1146,39,Female,79993,France,Delifonseca
1147,46,Female,148652,Spain,Delifonseca
1148,25,Male,28848,USA,Delifonseca
1149,28,Female,134853,UK,Lunya
1150,58,Male,98672,USA,Lunya
1151,54,Male,139279,USA,Lunya
1152,31,Female,86125,UK,Delifonseca
1153,47,Female,106444,UK,Delifonseca
1154,52,Female,137509,Italy,Delifonseca
1155,38,Female,81602,Spain,Delifonseca
1156,54,Female,92045,Italy,Lunya
1157,22,Male,125997,UK,Lunya
1158,36,Male,62222,France,Lunya
1159,31,Female,69223,France,Lunya
1160,43,Male,130012,USA,Lunya
1161,21,Female,131246,Germany,Lunya
1162,42,Male,85333,USA,Delifonseca
1163,62,Male,72732,USA,Delifonseca
1164,59,Male,142650,Germany,Lunya
1165,42,Female,69420,Spain,Delifonseca
1166,35,Female,95504,UK,Lunya
1167,57,Non-binary,22462,France,Lunya
1168,25,Female,29460,USA,Delifonseca
1169,56,Non-binary,119319,Germany,Lunya
1170,57,Female,145602,Italy,Lunya
1171,31,Female,29275,USA,Lunya
1172,49,Female,114213,France,Delifonseca
1173,68,Female,33269,UK,Delifonseca
1174,55,Male,149593,USA,Delifonseca
1175,50,Female,142672,USA,Delifonseca
1176,40,Female,85942,Spain,Lunya
1177,32,Female,92920,Germany,Delifonseca
1178,50,Female,140737,Italy,Delifonseca
1179,42,Female,42553,Italy,Delifonseca
1180,34,Female,44366,UK,Lunya
1181,50,Male,64036,France,Delifonseca
1182,64,Female,37369,UK,Delifonseca
1183,19,Female,31795,USA,Lunya
1184,31,Female,90021,USA,Lunya
1185,57,Female,127205,Italy,Lunya
1186,57,Non-binary,88154,France,Lunya
1187,68,Female,50143,Germany,Delifonseca
1188,56,Female,49425,France,Lunya
1189,68,Male,108209,USA,Delifonseca
1190,23,Female,95139,Germany,Delifonseca
1191,23,Female,125232,France,Delifonseca
1192,20,Non-binary,25368,France,Delifonseca
1193,24,Male,24621,Germany,Delifonseca
1194,68,Non-binary,78829,USA,Lunya
1195,25,Female,149036,France,Delifonseca
1196,59,Female,80294,Germany,Delifonseca
1197,69,Female,34719,Spain,Delifonseca
1198,32,Female,49227,Spain,Lunya
1199,64,Male,129430,USA,Delifonseca
1200,46,Female,27566,Germany,Delifonseca
1201,50,Male,32306,Spain,Lunya
1202,69,Male,73822,Germany,Delifonseca
1203,47,Female,44042,France,Delifonseca
1204,56,Female,35086,USA,Lunya
1205,44,Male,37387,Spain,Delifonseca
1206,53,Female,47042,France,Delifonseca
1207,46,Male,109424,UK,Delifonseca
1208,55,Female,71618,UK,Delifonseca
1209,50,Female,112050,USA,Delifonseca
1210,54,Male,38323,Spain,Lunya
1211,44,Non-binary,38019,Spain,Lunya
1212,50,Female,95426,Spain,Lunya
1213,21,Male,60863,Germany,Delifonseca
1214,39,Female,140953,France,Delifonseca
1215,19,Male,131023,Spain,Delifonseca
1216,27,Male,30283,France,Lunya
1217,22,Female,38279,USA,Delifonseca
1218,27,Female,66999,Spain,Delifonseca
1219,50,Male,82780,USA,Delifonseca
1220,55,Female,42908,Spain,Lunya
1221,30,Male,81584,UK,Lunya
1222,48,Female,146278,Italy,Delifonseca
1223,64,Male,133002,USA,Delifonseca
1224,53,Male,70225,Spain,Delifonseca
1225,62,Male,57952,Italy,Lunya
1226,41,Female,120706,USA,Lunya
1227,69,Male,57663,Germany,Lunya
1228,32,Male,142019,Spain,Delifonseca
1229,46,Female,129708,Germany,Lunya
1230,25,Female,81381,UK,Delifonseca
1231,22,Female,67929,Spain,Delifonseca
1232,46,Male,29343,UK,Lunya
1233,64,Female,96173,Italy,Delifonseca
1234,21,Female,120260,USA,Lunya
1235,29,Male,59791,France,Delifonseca
1236,62,Female,49134,UK,Delifonseca
1237,19,Female,132366,France,Lunya
1238,44,Non-binary,67101,France,Delifonseca
1239,48,Male,89443,USA,Delifonseca
1240,68,Female,119111,Italy,Delifonseca
1241,68,Female,77530,USA,Delifonseca
1242,53,Male,66799,Spain,Delifonseca
1243,53,Female,24827,UK,Delifonseca
1244,43,Female,116143,France,Delifonseca
1245,60,Female,82653,USA,Delifonseca
1246,44,Female,33699,USA,Lunya
1247,22,Male,122828,USA,Lunya
1248,37,Female,133497,UK,Delifonseca
1249,28,Male,111419,Italy,Delifonseca
1250,27,Male,134527,USA,Lunya
1251,57,Female,136972,UK,Delifonseca
1252,55,Male,25313,France,Lunya
1253,23,Male,33598,Spain,Lunya
1254,25,Female,131362,Germany,Lunya
1255,40,Female,135445,UK,Delifonseca
1256,64,Male,48807,Germany,Delifonseca
1257,43,Male,90423,USA,Delifonseca
1258,63,Male,89390,USA,Lunya
1259,60,Female,65226,UK,Lunya
1260,29,Non-binary,79550,Germany,Lunya
1261,43,Female,100072,USA,Delifonseca
1262,30,Female,23558,France,Lunya
1263,57,Male,95308,Italy,Lunya
1264,35,Female,70113,Italy,Delifonseca
1265,42,Female,72999,USA,Lunya
1266,50,Female,75878,Germany,Lunya
1267,64,Female,56343,Spain,Delifonseca
1268,57,Female,78219,USA,Delifonseca
1269,60,Non-binary,55186,Spain,Lunya
1270,29,Female,56966,Spain,Delifonseca
1271,61,Male,53769,Germany,Lunya
1272,53,Male,139932,Spain,Delifonseca
1273,65,Male,146264,France,Lunya
1274,21,Female,125423,Germany,Delifonseca
1275,22,Male,73218,USA,Lunya
1276,54,Female,39229,France,Delifonseca
1277,25,Male,95209,UK,Delifonseca
1278,59,Male,47877,Italy,Delifonseca
1279,66,Male,78001,USA,Delifonseca
1280,45,Female,117137,USA,Delifonseca
1281,48,Male,58084,USA,Delifonseca
1282,26,Female,101780,France,Delifonseca
1283,68,Male,112892,UK,Lunya
1284,46,Non-binary,36806,Germany,Lunya
1285,31,Female,108635,UK,Delifonseca
1286,57,Non-binary,130177,France,Delifonseca
1287,58,Female,57034,USA,Lunya
1288,39,Female,60317,Italy,Lunya
1289,28,Female,75468,USA,Delifonseca
1290,40,Female,39094,Germany,Lunya
1291,18,Male,77796,Spain,Lunya
1292,63,Female,30589,Italy,Delifonseca
1293,54,Female,77221,USA,Delifonseca
1294,38,Male,144855,Italy,Delifonseca
1295,43,Male,21657,Spain,Lunya
1296,63,Male,118300,UK,Delifonseca
1297,53,Male,137229,France,Delifonseca
1298,40,Male,59531,USA,Lunya
1299,18,Female,72227,Germany,Delifonseca
1300,68,Female,23164,UK,Lunya
1301,57,Male,113078,USA,Lunya
1302,32,Female,103973,UK,Lunya
1303,38,Male,61247,Germany,Lunya
1304,64,Female,124041,USA,Lunya
1305,26,Female,39601,Spain,Lunya
1306,26,Female,113966,Spain,Delifonseca
1307,27,Male,70599,Germany,Delifonseca
1308,69,Male,91545,Italy,Delifonseca
1309,43,Male,135295,Germany,Lunya
1310,58,Female,24552,Italy,Delifonseca
1311,52,Female,136452,USA,Lunya
1312,69,Male,29417,Italy,Delifonseca
1313,42,Male,78579,USA,Lunya
1314,43,Female,127525,USA,Delifonseca
1315,28,Male,88207,France,Lunya
1316,55,Female,92055,USA,Delifonseca
1317,19,Female,122266,Italy,Lunya
1318,24,Female,98270,France,Delifonseca
1319,35,Male,131426,France,Lunya
1320,44,Male,137865,USA,Delifonseca
1321,51,Female,23722,Germany,Delifonseca
1322,44,Male,90442,Germany,Delifonseca
1323,34,Female,115632,Spain,Lunya
1324,60,Female,60031,France,Lunya
1325,61,Female,99235,USA,Lunya
1326,68,Female,41438,Germany,Lunya
1327,41,Female,78819,USA,Lunya
1328,42,Male,63856,USA,Delifonseca
1329,24,Male,53576,France,Lunya
1330,69,Female,61938,Spain,Delifonseca
1331,23,Female,69028,France,Delifonseca
1332,41,Female,79807,UK,Lunya
1333,50,Female,69877,Germany,Delifonseca
1334,66,Female,117783,Germany,Lunya
1335,46,Male,63461,Germany,Lunya
1336,60,Female,113474,Italy,Lunya
1337,39,Male,60469,USA,Delifonseca
1338,43,Male,103136,France,Lunya
1339,45,Female,40435,Germany,Lunya
1340,67,Male,104117,UK,Lunya
1341,38,Male,34191,Germany,Delifonseca
1342,66,Male,104726,Spain,Lunya
1343,24,Female,143658,USA,Delifonseca
1344,34,Female,135660,USA,Delifonseca
1345,37,Female,47386,France,Lunya
1346,58,Female,51721,Italy,Delifonseca
1347,66,Female,74786,France,Delifonseca
1348,37,Male,33704,Germany,Lunya
1349,39,Female,76635,Spain,Lunya
1350,45,Male,22123,UK,Lunya
1351,57,Male,110710,France,Delifonseca
1352,66,Female,129837,Italy,Lunya
1353,24,Female,134912,France,Delifonseca
1354,18,Male,82993,USA,Delifonseca
1355,49,Male,132752,Germany,Delifonseca
1356,30,Male,100122,Germany,Delifonseca
1357,47,Female,117512,Germany,Delifonseca
1358,40,Female,45416,Germany,Lunya
1359,68,Female,21814,Germany,Lunya
1360,36,Female,98537,Germany,Delifonseca
1361,49,Male,70258,UK,Delifonseca
1362,47,Male,36508,Italy,Lunya
1363,46,Male,105166,Germany,Lunya
1364,66,Male,98916,Italy,Delifonseca
1365,62,Male,133710,Spain,Delifonseca
1366,46,Female,55699,Germany,Lunya
1367,47,Female,66335,France,Lunya
1368,33,Male,66806,Germany,Delifonseca
1369,57,Female,97853,USA,Lunya
1370,36,Male,83768,UK,Lunya
1371,35,Male,55739,France,Delifonseca
1372,18,Female,54785,France,Delifonseca
1373,31,Male,51980,USA,Delifonseca
1374,68,Male,109335,Germany,Lunya
1375,64,Male,120719,UK,Delifonseca
1376,67,Male,114702,France,Lunya
1377,19,Male,105016,UK,Delifonseca
1378,45,Female,21609,France,Delifonseca
1379,66,Female,86253,Germany,Lunya
1380,67,Male,105481,Spain,Lunya
1381,47,Male,111128,France,Delifonseca
1382,55,Female,48141,Spain,Delifonseca
1383,68,Female,50009,France,Lunya
1384,21,Male,147581,Italy,Delifonseca
1385,18,Male,130966,Germany,Lunya
1386,25,Male,26782,USA,Lunya
1387,46,Male,112072,Spain,Delifonseca
1388,56,Female,119352,USA,Lunya
1389,20,Female,45933,Germany,Lunya
1390,49,Male,97154,USA,Lunya
1391,27,Female,28307,Germany,Delifonseca
1392,27,Female,112207,USA,Lunya
1393,36,Female,126209,Spain,Delifonseca
1394,63,Male,128297,Italy,Delifonseca
1395,51,Male,95874,USA,Delifonseca
1396,50,Female,58346,Spain,Lunya
1397,40,Female,132138,France,Lunya
1398,45,Male,70772,Germany,Delifonseca
1399,49,Non-binary,92084,UK,Delifonseca
1400,67,Female,60149,UK,Lunya
1401,24,Female,106700,Germany,Delifonseca
1402,46,Female,47526,Italy,Delifonseca
1403,25,Male,116758,USA,Lunya
1404,18,Female,105712,Italy,Delifonseca
1405,20,Female,148447,UK,Lunya
1406,41,Male,88477,Spain,Lunya
1407,40,Male,25695,Germany,Delifonseca
1408,25,Female,59169,Germany,Lunya
1409,64,Male,67947,Italy,Lunya
1410,54,Female,67224,Spain,Lunya
1411,20,Male,65865,Italy,Delifonseca
1412,68,Female,45553,USA,Delifonseca
1413,50,Male,124501,France,Delifonseca
1414,45,Female,80410,Spain,Lunya
1415,64,Male,123754,France,Lunya
1416,25,Male,110895,USA,Delifonseca
1417,51,Male,44816,France,Delifonseca
1418,52,Male,75026,UK,Lunya
1419,49,Male,70705,France,Delifonseca
1420,41,Female,81922,USA,Delifonseca
1421,31,Female,135700,France,Delifonseca
1422,49,Male,93914,Germany,Delifonseca
1423,63,Female,21881,Italy,Delifonseca
1424,60,Male,59567,UK,Lunya
1425,33,Non-binary,67365,Germany,Delifonseca
1426,21,Female,147928,Germany,Delifonseca
1427,69,Male,99211,USA,Lunya
1428,54,Female,90122,Italy,Lunya
1429,38,Male,45006,Italy,Lunya
1430,31,Female,61198,Spain,Lunya
1431,48,Female,42831,UK,Delifonseca
1432,65,Male,120649,USA,Delifonseca
1433,35,Male,36459,UK,Delifonseca
1434,24,Male,52443,Spain,Delifonseca
1435,27,Female,62316,France,Lunya
1436,24,Female,116131,Germany,Lunya
1437,50,Male,84486,UK,Delifonseca
1438,40,Female,25877,Germany,Delifonseca
1439,38,Male,59553,USA,Delifonseca
1440,36,Male,134137,France,Delifonseca
1441,65,Male,24922,USA,Lunya
1442,36,Male,142778,France,Delifonseca
1443,53,Female,137018,France,Lunya
1444,46,Male,24686,Germany,Lunya
1445,35,Female,52766,USA,Lunya
1446,19,Male,99943,USA,Lunya
1447,18,Female,52006,UK,Delifonseca
1448,64,Male,51422,USA,Delifonseca
1449,22,Male,136590,UK,Delifonseca
1450,37,Female,148886,Italy,Delifonseca
1451,28,Female,32205,Italy,Lunya
1452,59,Male,106590,Italy,Lunya
1453,19,Female,43527,Spain,Lunya
1454,20,Female,131483,USA,Delifonseca
1455,40,Female,38443,Spain,Lunya
1456,29,Female,36524,USA,Lunya
1457,37,Male,136477,UK,Lunya
1458,22,Male,48202,Spain,Lunya
1459,54,Female,85552,Spain,Delifonseca
1460,55,Female,66142,Spain,Lunya
1461,47,Female,81692,France,Lunya
1462,26,Female,102384,UK,Delifonseca
1463,51,Female,40855,Italy,Delifonseca
1464,61,Female,103747,UK,Delifonseca
1465,52,Female,80372,France,Lunya
1466,69,Male,45095,USA,Lunya
1467,39,Female,58724,UK,Lunya
1468,61,Male,69241,Spain,Lunya
1469,41,Male,123119,Italy,Delifonseca
1470,34,Male,72003,Italy,Lunya
1471,27,Male,88379,USA,Lunya
1472,47,Female,114837,UK,Delifonseca
1473,63,Male,111996,France,Delifonseca
1474,40,Male,117454,USA,Delifonseca
1475,49,Female,114283,UK,Lunya
1476,34,Male,35972,Germany,Lunya
1477,67,Male,143805,Italy,Lunya
1478,68,Female,113846,France,Lunya
1479,34,Female,42927,Spain,Lunya
1480,31,Female,140589,France,Delifonseca
1481,26,Male,135657,Spain,Delifonseca
1482,57,Male,86630,France,Lunya
1483,19,Male,124428,Italy,Lunya
1484,62,Male,142035,Spain,Lunya
1485,42,Female,72347,UK,Lunya
1486,56,Female,119708,Spain,Lunya
1487,26,Male,146244,USA,Delifonseca
1488,39,Male,108860,UK,Delifonseca
1489,60,Non-binary,106210,USA,Delifonseca
1490,63,Female,89518,France,Lunya
1491,21,Female,65283,UK,Lunya
1492,43,Male,101326,France,Delifonseca
1493,46,Male,32205,Germany,Delifonseca
1494,62,Male,140243,France,Lunya
1495,51,Male,109874,France,Delifonseca
1496,40,Female,32748,USA,Delifonseca
1497,54,Male,41097,Spain,Lunya
1498,28,Male,23092,Germany,Delifonseca
1499,23,Male,73311,France,Delifonseca
1500,35,Male,42692,France,Delifonseca
1501,38,Female,144954,Germany,Lunya
1502,59,Female,43862,Germany,Delifonseca
1503,53,Non-binary,110396,UK,Delifonseca
1504,58,Female,99507,USA,Delifonseca
1505,55,Male,100152,Germany,Lunya
1506,51,Female,90469,Germany,Lunya
1507,34,Male,24926,Italy,Delifonseca
